category/Castles,2.05236851461
cities/Water of Leith,1.73454381623
cities/Sainte-Ann-De-Bellevue,1.38840643413
category/Television Stations,1.37358143306
category/Radio Stations,1.30897791816
cities/Stutensee,1.29502272613
cities/Newberry Springs,1.24763014337
eliteFriendsRatio,1.13239649007
cities/Banksville,1.10577495578
cities/Loanhead,1.07659164056
cities/Straiton,0.971749179402
cities/Scotland,0.968215818199
cities/Le Sud-Ouest,0.96319541976
category/Rugs,0.942782191855
cities/Cramond Bridge,0.923172354333
cities/South Las Vegas,0.909821473324
cities/Waddell,0.898700379592
category/Doulas,0.871281801391
cities/Lasswade,0.855465678236
cities/Saint Jacobs,0.824292444345
category/Prosthetics,0.79966266749
category/Beer Garden,0.799315561601
category/Day Camps,0.784525331488
cities/Chomedey,0.751997588556
cities/Chateau,0.740154714785
category/Flight Instruction,0.737211966865
cities/Sainte-Therese,0.7310171288
cities/South Hills,0.72784618785
category/Yelp Events,0.723805038702
category/Print Media,0.708882417533
category/Business Law,0.703809860473
cities/South Queensferry,0.670397275993
cities/Ingram,0.669561687624
cities/Ft. Mill,0.659510467783
cities/Edgewood,0.652708604125
cities/Quebec,0.64521812004
category/Izakaya,0.619287908625
cities/North Las Vegas ,0.610292992947
cities/Conestogo,0.606633173593
cities/Communauté-Urbaine-de-Montréal,0.602461391523
category/Divorce & Family Law,0.59554740604
category/Iberian,0.592735826136
cities/Montréal-Nord,0.591656997227
category/CPR Classes,0.590731005862
cities/New Town,0.590554760501
cities/Henderson, NV 89074,0.588552837446
category/Gastroenterologist,0.587795324353
category/Massage Schools,0.579183844066
cities/Saguaro Lake,0.572695755961
cities/Columbus,0.553573825902
category/Nanny Services,0.549735692305
cities/Blainville,0.547494186335
category/Trinidadian,0.547237790459
cities/Île des Soeurs,0.544390667402
category/Criminal Defense Law,0.541021365472
category/Swimming Lessons/Schools,0.517381831783
cities/Roxboro,0.516601753885
category/Life Coach,0.512950017929
category/Curry Sausage,0.506197749479
category/Vacation Rental Agents,0.501767008302
category/Basketball Courts,0.50155526645
category/General Litigation,0.484742231778
cities/Swissvale,0.482540581962
cities/Eggenstein-Leopoldshafen,0.481374423086
category/University Housing,0.46766221095
cities/Etna,0.46397005871
category/Rheumatologists,0.463310282494
category/Brewing Supplies,0.462403816378
cities/Waxhaw,0.459554521957
category/Beaches,0.458723386982
cities/Wittmann,0.455856026763
cities/Millvale,0.445517786885
category/Estate Planning Law,0.445462535811
cities/Sun Lakes,0.444046448338
category/Rock Climbing,0.44159634043
category/Fire Protection Services,0.439737026924
category/Mailbox Centers,0.437456678865
cities/Litchfield Park ,0.434325291936
cities/Montéal,0.424358162928
cities/Whitehall,0.423897357225
category/Web Design,0.422917594907
category/Accountants,0.418477024565
category/Diagnostic Services,0.413813805214
category/Egyptian,0.412584918149
category/Personal Chefs,0.40877502581
cities/Charlotte (University),0.408733919629
cities/Stoughton,0.401457067666
category/Cafeteria,0.399002281887
category/Paddleboarding,0.393048036194
category/Pop-up Shops,0.391087683567
category/Cooking Schools,0.385990824974
cities/Vimont,0.38241251402
category/Pet Adoption,0.379097540209
category/Dance Schools,0.375884858829
category/Cosmetology Schools,0.373187842883
cities/Old Montreal,0.370790394425
cities/Rosemere,0.369591282541
category/Beer Gardens,0.369413908005
cities/Cote-des-Neiges-Notre-Dame-de-Grace,0.368210402394
category/Periodontists,0.3646204025
category/Speech Therapists,0.363863881815
cities/L'Île-des-Soeurs,0.360994019
cities/Beaconsfield,0.359706857284
category/First Aid Classes,0.358466339298
category/Hindu Temples,0.357211621719
category/Horse Boarding,0.355608599153
category/Animal Shelters,0.349269873927
category/Golf Equipment Shops,0.339576115768
cities/Stockbridge,0.335404407072
category/Bankruptcy Law,0.331598878313
category/Plus Size Fashion,0.32740272577
category/Screen Printing/T-Shirt Printing,0.323837677309
cities/Oakland,0.32258212034
category/Cycling Classes,0.319016854406
category/Public Plazas,0.316735012262
category/Face Painting,0.316396955853
cities/Bonnyrigg and Lasswade,0.313705221742
category/Permanent Makeup,0.307284901142
cities/N. Las Vegas,0.30672926764
category/Registration Services,0.305431368648
category/Glass & Mirrors,0.305415300063
category/Clowns,0.300688657419
category/Horse Racing,0.29703393228
category/Beer Bar,0.29023309852
cities/Youngtown,0.289755112917
category/Kids Activities,0.28770034758
cities/Mount Washington,0.286434188922
cities/Henderson and Las vegas,0.285345240474
cities/Newington,0.285042052288
cities/North Queensferry,0.284519778718
cities/W Henderson,0.281974322754
cities/Allegheny,0.280856265283
category/Weight Loss Centers,0.280250667869
cities/McKees Rocks,0.279939242779
category/Bartenders,0.278326675763
cities/Bellvue,0.277527809309
cities/Mesa ,0.276225147036
category/Electricians,0.275610585332
category/Surf Shop,0.269982183619
category/Art Schools,0.269493430385
category/Orthopedists,0.269383143665
category/Motorcycle Rental,0.265700701254
category/Osteopathic Physicians,0.265415067932
cities/Nellis AFB,0.265123463684
category/Home Health Care,0.259713548715
category/Religious Organizations,0.256709463396
category/Damage Restoration,0.256537138012
category/Singaporean,0.254599795233
category/Spray Tanning,0.252037666447
cities/Ratho,0.249388042661
category/Cardiologists,0.248937904288
cities/De Forest,0.246114661275
cities/Robinson Township,0.244385314974
category/Oral Surgeons,0.243637405904
category/Irish Pub,0.242112059242
cities/St Jacobs,0.240587287708
category/Dance Studios,0.235816234522
category/Education,0.235670011783
category/Airport Lounges,0.231275015799
category/Champagne Bars,0.230158736392
cities/NELLIS AFB,0.228815131723
category/Opera & Ballet,0.228749380778
cities/Lasalle,0.228688324003
category/Hot Tub & Pool,0.22745440684
category/Musical Instrument Services,0.227031263358
category/Retirement Homes,0.226703313004
cities/Cottage Grove,0.226293540636
category/Obstetricians & Gynecologists,0.224519995648
category/Urgent Care,0.223925073043
cities/Waterloo,0.22152568796
category/Car Stereo Installation,0.220437468112
category/Rehabilitation Center,0.217528815795
category/Handyman,0.216775103057
cities/Henderson (Stephanie),0.215938485148
category/Bangladeshi,0.215937183416
category/Bespoke Clothing,0.215386161754
category/Internet Service Providers,0.214628306925
cities/Clark County,0.207376640121
category/Wedding Planning,0.207052007836
category/Parking,0.204247839409
category/Social Clubs,0.203364311081
category/Piano Services,0.202857433147
category/Office Cleaning,0.200053532355
cities/Laval,0.200053489901
category/Mini Golf,0.198561345442
cities/Las Vegas ,0.19761543826
cities/West Mifflin,0.195632047989
cities/Cambridge,0.194348527335
category/Commercial Real Estate,0.191976366804
category/Archery,0.19143396929
cities/Munhall,0.1908545353
category/Truck Rental,0.188684557348
category/Landscaping,0.188559568366
category/Private Tutors,0.186529058596
category/Australian,0.184422893176
cities/Florence,0.18424761544
cities/N Las Vegas,0.182538100003
cities/Greenfield Park,0.18169583775
cities/Henderson (Green  Valley),0.180904507389
category/Optometrists,0.179987154424
complimentsFansRatio/writer,0.178657272092
category/Mortgage Brokers,0.178316912164
cities/Mt Lebanon,0.178306790739
category/Shades & Blinds,0.17787133486
category/Boat Charters,0.177552852459
category/Guest Houses,0.17630634947
cities/Crafton,0.175761192474
category/Advertising,0.173653824772
category/Dog Parks,0.171943028204
cities/Rankin,0.171700388942
category/Bikes,0.171640081627
category/Endocrinologists,0.171236017654
category/Food Tours,0.169868925659
cities/Bridgeville,0.168172845552
category/Boot Camps,0.168078411496
category/Piercing,0.166985688019
cities/Clover,0.166203284736
category/Falafel,0.165162004489
category/Video/Film Production,0.164844648994
category/Street Vendors,0.164575442041
cities/Kirkland,0.164529329609
cities/Huntersville,0.164034080781
category/Soccer,0.163561569042
category/Laotian,0.163557800051
cities/Champaign,0.163453542467
cities/Lower Lawrenceville,0.163325778465
category/Auto Glass Services,0.162618495905
cities/Tortilla Flat,0.161048168401
category/Bike Repair/Maintenance,0.160419684954
cities/Heidelberg,0.159886605639
category/Building Supplies,0.159687080655
category/Gyms,0.1589966244
cities/San Diego,0.158719371207
category/Banks & Credit Unions,0.157528021532
cities/Mint Hill,0.156039360769
category/Police Departments,0.155216085042
category/Limos,0.154407416765
category/Neurologist,0.154282240546
cities/Rio Verde,0.152385723889
category/Mountain Biking,0.151752706009
category/Martial Arts,0.150284851399
category/Acupuncture,0.149945539051
category/Massage Therapy,0.149893086596
category/Mongolian,0.144431453743
category/Poutineries,0.142050234041
category/Adult,0.140617032175
category/Family Practice,0.139289748623
category/Baby Gear & Furniture,0.139086626652
category/RV Dealers,0.138983600576
category/Yoga,0.13886404487
cities/Madison,0.138833704421
category/Bed & Breakfast,0.138578656173
cities/Centennial Hills,0.138289696483
category/Rafting/Kayaking,0.136960320262
cities/LaSalle,0.136496604984
category/Photography Stores & Services,0.136368612119
category/Dentists,0.135839109234
cities/Braddock,0.135328944057
category/Watch Repair,0.134533975962
cities/W Summerlin,0.13417202753
cities/Pittsburgh/Waterfront,0.13414415995
category/Festivals,0.134123421363
category/Flea Markets,0.133864747032
category/Self Storage,0.133630921581
category/Zoos,0.132688854812
category/Jewelry Repair,0.129566715793
cities/Morristown,0.129210398427
category/Blow Dry/Out Services,0.129186725038
cities/Casa Grande,0.129008092814
category/Arcades,0.127478783872
category/Cupcakes,0.127036299524
category/Wigs,0.126344616466
category/Playgrounds,0.126158734583
category/Farmers Market,0.126027466187
category/Discount Store,0.125868675686
category/Bubble Tea,0.125835932627
cities/Sedona,0.125713746889
category/Barbers,0.125591606192
category/Property Management,0.125189787977
category/Paintball,0.124806301823
category/Food Stands,0.123487157982
category/Formal Wear,0.123104535301
category/Organic Stores,0.120814225309
category/Signmaking,0.120500056721
cities/West Homestead,0.120377578851
category/Wholesale Stores,0.120115165787
category/Hotels & Travel,0.119482284992
cities/Dorval,0.119324133674
category/Currency Exchange,0.119195478832
category/Beer, Wine & Spirits,0.117455999439
category/Airports,0.116996416794
cities/Sainte-Anne-De-Bellevue,0.116102046434
category/Breweries,0.115246112571
category/Day Spas,0.114906867126
category/Videographers,0.114559203392
category/Flowers & Gifts,0.114119826219
category/Fabric Stores,0.114001529956
category/Burmese,0.113955120361
category/Bagels,0.113905725583
category/African,0.113022990166
category/Career Counseling,0.112974558734
category/Pretzels,0.112005353469
category/Elementary Schools,0.111649007397
category/Courthouses,0.110434690517
category/Orthodontists,0.109752347721
category/Hot Pot,0.109738831737
category/Latin American,0.10970174871
category/Distilleries,0.10917389196
category/Car Wash,0.106823983046
category/Nurseries & Gardening,0.10680416798
cities/Lawrenceville,0.106758509283
category/Souvenir Shops,0.105417278451
cities/Green Tree,0.10529418757
category/Gold Buyers,0.10524192143
category/Electronics Repair,0.10504766593
category/Towing,0.104829290853
cities/Paradise,0.104686265827
category/Barre Classes,0.104087975452
category/Printing Services,0.103853173535
category/Tattoo,0.103180555599
category/Cambodian,0.102868562238
category/Motorcycle Gear,0.102548336697
category/Oil Change Stations,0.102166428368
category/Men's Hair Salons,0.100930421125
category/Airport Shuttles,0.100731196743
category/Car Share Services,0.10039493287
category/Malaysian,0.100077404236
category/Outlet Stores,0.0992741860954
category/Food Delivery Services,0.0990117728789
category/Austrian,0.098655797679
cities/Mount Lebanon,0.0984681993558
category/Interior Design,0.0952323666257
category/Dance Clubs,0.0949173830492
category/Bus Tours,0.[phone]
numReviewsYear/2004,0.[phone]
category/Mobile Phones,0.[phone]
cities/Pittsburgh,0.[phone]
category/Hostels,0.0936523185826
category/Cinema,0.0935444292963
category/Cosmetic Surgeons,0.0931167389695
category/Modern European,0.0925426285613
category/Hiking,0.0923062070554
category/Auto Parts & Supplies,0.0918914457072
category/Food Trucks,0.0914450081431
category/Plumbing,0.0909152501056
category/Salvadoran,0.0901652017184
category/Pet Services,0.0901017176933
category/Uniforms,0.0895842990338
cities/Belmont,0.0892639027175
category/Driving Schools,0.0891406760247
category/Apartments,0.0887727880435
category/Lactation Services,0.0884956610025
category/Home Cleaning,0.0883723496676
cities/Bellevue,0.0882176140983
cities/Desert Ridge,0.0880825386368
yelpingYear/2004,0.087749988758
category/Convenience Stores,0.0875843736375
category/Men's Clothing,0.0874354420302
category/Climbing,0.0868544787297
category/Endodontists,0.0865045199254
category/Tires,0.0863281180754
category/Videos & Video Game Rental,0.085885793184
category/Party & Event Planning,0.0855762175319
category/Arts & Crafts,0.0851670891887
category/Ethiopian,0.0849539269369
category/Recreation Centers,0.0845421871966
category/Ukrainian,0.0845268945125
cities/Le Vieux-Port,0.0832751704386
category/Gastropubs,0.082694120676
category/Nightlife,0.0819864570864
category/Stadiums & Arenas,0.0816790938834
category/Swimwear,0.0802147760331
category/Electronics,0.079898994246
complimentsFansRatio/list,0.0798431564872
category/Disc Golf,0.0795659710387
category/Party Bus Rentals,0.0790401535003
category/Race Tracks,0.0790361811743
category/Dive Bars,0.0790142699928
category/Comedy Clubs,0.0786709047712
category/Bookstores,0.0784857808819
category/Kitchen & Bath,0.0782358768708
category/Framing,0.0781962154143
category/Irish,0.0776863358623
category/Makeup Artists,0.0771559276641
category/Pilates,0.0770882417123
category/Middle Eastern,0.0763303980718
category/Hair Removal,0.0755148343179
category/Bowling,0.0752933354818
category/Specialty Food,0.0746821731154
category/Financial Advising,0.0740500062852
cities/Sun Prairie,0.0740184641696
category/Creperies,0.0739050008067
category/Lounges,0.073889887468
category/Pub Food,0.0738005951219
category/Fondue,0.0736248951795
category/Soup,0.0735536137859
cities/Savoy,0.0734215061408
cities/Black Canyon City,0.0733988671419
category/Furniture Stores,0.0732978020347
category/Landmarks & Historical Buildings,0.0731465952799
category/Shaved Ice,0.0730721775192
category/Medical Centers,0.0722932679571
category/Musical Instruments & Teachers,0.0718587510505
category/Persian/Iranian,0.0717529305044
category/Wine Bars,0.0715911614537
category/Juice Bars & Smoothies,0.0715135522895
category/Southern,0.0710139890004
category/Performing Arts,0.0708580444774
category/Szechuan,0.0707687762166
category/Tobacco Shops,0.0706992169056
category/Hot Dogs,0.0704686866226
category/Outdoor Gear,0.070077203578
category/Burgers,0.06997459682
category/Restaurants,0.0696302953653
category/Tea Rooms,0.0695362468042
category/Personal Injury Law,0.0691071407579
category/Filipino,0.0689028849891
cities/Verdun,0.0688995158081
category/Pet Boarding/Pet Sitting,0.0687384290487
category/Ear Nose & Throat,0.0686710916595
category/Ramen,0.0686430522309
category/Fish & Chips,0.0683018785722
cities/Goldfield,0.0680684921046
category/Car Dealers,0.06800052271
category/Spanish,0.0677019300274
category/Grocery,0.0674518343898
category/Dim Sum,0.0672796786402
category/Gelato,0.067267800648
cities/Tega Cay,0.0670501907369
category/Sewing & Alterations,0.0663873094592
category/Veterinarians,0.0662650880046
cities/Outremont,0.0659628815005
category/Patisserie/Cake Shop,0.0656267334995
category/Buffets,0.0654008437019
category/Pediatricians,0.0653994211483
category/Hawaiian,0.0651372459119
category/Junk Removal & Hauling,0.0644936427892
category/Magicians,0.0640842097153
category/Salad,0.0640124744172
category/Fashion,0.0636725753431
category/Halal,0.0636129491736
category/Pubs,0.0633858889712
category/Nail Salons,0.0623705231034
category/Traditional Chinese Medicine,0.0621775817432
category/Hair Salons,0.0620774107913
category/Gay Bars,0.0618303700941
category/Gift Shops,0.0618221854926
cities/Urbana,0.0616274408756
complimentsFansRatio/hot,0.060668917051
category/Keys & Locksmiths,0.0605597845508
category/General Dentistry,0.0600432491728
cities/Mount Holly,0.0595411882629
category/Hats,0.0592101597883
category/Caribbean,0.0582262583266
category/Cajun/Creole,0.0581486097329
category/Shopping Centers,0.0581383164642
category/Tapas/Small Plates,0.0580800561823
category/Embroidery & Crochet,0.0579891025997
category/Local Services,0.0579755510949
category/Piano Bars,0.0577538981208
category/Coffee & Tea,0.0575104228122
cities/Gilbert,0.057110403646
category/Scandinavian,0.0565167722407
category/Pet Stores,0.0564542846694
category/Event Photography,0.0562841716665
category/Home Theatre Installation,0.0562328728694
category/Skating Rinks,0.0561238145743
category/Home & Garden,0.0554956723559
cities/Montréal,0.055427630997
category/Desserts,0.0552534419397
category/Ice Cream & Frozen Yogurt,0.0552520235088
category/Butcher,0.0552040699183
category/Payroll Services,0.0551250531007
category/Do-It-Yourself Food,0.0546659734907
category/Jazz & Blues,0.0543919914171
category/Jewelry,0.0543557202497
category/Belgian,0.0541439197443
category/Art Galleries,0.0541344031708
category/Knitting Supplies,0.0540795345579
cities/Summerlin South,0.0538815157307
cities/Gold Canyon,0.053037409593
category/Mattresses,0.0526824419691
category/Cafes,0.0525459849216
category/Comic Books,0.0522777239193
cities/Montreal,0.051966655852
complimentsFansRatio/more,0.0515517889164
category/German,0.0510599666591
category/Sandwiches,0.0506436386165
category/Soul Food,0.0503773611666
category/Arts & Entertainment,0.0501885049852
category/Vietnamese,0.0494313639332
category/Battery Stores,0.0488132814432
category/Meat Shops,0.0485491052938
category/Cheese Shops,0.0478012900648
cities/Charlotte,0.0476973733835
category/Trainers,0.047318558853
cities/Anjou,0.0469861396126
category/Vape Shops,0.0466766362993
cities/Buckeye,0.0465778996736
category/Skin Care,0.0463159584449
category/Greek,0.0460469816038
category/Cocktail Bars,0.0455548711458
category/American (New),0.0454669922482
cities/Sun City West,0.0452087438268
category/Steakhouses,0.0451509255794
category/Gluten-Free,0.0449380882266
category/French,0.0449260759436
cities/Concord,0.0448619671898
category/Shipping Centers,0.0446591626388
cities/Pointe-Claire,0.0444826697937
category/Gardeners,0.0444673399628
category/Taiwanese,0.0443648804024
category/Health Markets,0.0439621496318
category/Bakeries,0.0438755276099
category/Party Equipment Rentals,0.0437869378638
category/Bridal,0.0432830053466
category/Event Planning & Services,0.0431700069256
category/Summer Camps,0.0431370167608
cities/Lake Las Vegas,0.0429408910601
category/Aquariums,0.0425754658664
category/Amusement Parks,0.0424902072684
cities/Montréal-Ouest,0.0424817455245
category/Costumes,0.0421801532945
category/Indian,0.0419172603784
category/Lebanese,0.0416491336508
category/Public Transportation,0.039431510865
category/Mexican,0.0390046798322
category/Canadian (New),0.0380089027168
category/Fast Food,0.0377699858044
category/Korean,0.0375618184951
category/American (Traditional),0.0368257182654
category/Music Venues,0.0366034545827
category/Candy Stores,0.0365932931925
cities/Sharpsburg,0.0361381878751
cities/Avondale,0.0354675648538
fans,0.0353624565895
category/Asian Fusion,0.0351143235822
category/British,0.0350791427286
cities/San Tan Valley,0.0349520285635
category/Turkish,0.0347007183563
category/Tapas Bars,0.0346215390854
category/Pizza,0.0343544266746
category/Breakfast & Brunch,0.0339297571638
category/Resorts,0.0337848101231
category/Vegan,0.0336651235528
category/Home Decor,0.0336187373116
category/Officiants,0.0331897988758
category/Fruits & Veggies,0.0330254117046
category/Tax Services,0.032836123137
category/Live/Raw Food,0.0327690928267
cities/Cave Creek,0.0325973684136
category/Massage,0.0325311442889
category/Cheesesteaks,0.0322988228262
cities/Stanfield,0.032266626716
category/Japanese,0.0319247831541
cities/Brossard,0.0311275312218
category/Argentine,0.0309341398936
category/Post Offices,0.0305792627748
category/Brasseries,0.0301979475466
category/Gun/Rifle Ranges,0.0296684063239
category/Vegetarian,0.029340457329
cities/Fountain Hills,0.0286589676904
category/Public Services & Government,0.0284283293609
category/Pool Halls,0.0284186217379
category/Guns & Ammo,0.028003207012
category/Personal Assistants,0.0277262568146
category/Women's Clothing,0.0275943385067
category/Diners,0.0274731488047
category/Movers,0.0273569077638
category/Tanning Beds,0.0272857343717
category/Adult Entertainment,0.0269300685092
category/Sports Bars,0.0265888159711
cities/Lachine,0.0259752953581
category/Dermatologists,0.0256576094796
category/Auto Repair,0.0256227447992
cities/Middleton,0.0255151269908
category/Transportation,0.0254783976275
category/Libraries,0.0246965154154
cities/Coolidge,0.0246365185266
category/IT Services & Computer Repair,0.0242939947473
cities/Las Vegas,0.0242544719138
category/Used, Vintage & Consignment,0.0240756870541
complimentsFansRatio/cool,0.024007512031
category/Shoe Stores,0.0237248026588
category/Caterers,0.023435989607
category/Basque,0.0230837028232
category/Active Life,0.022746126564
category/Wineries,0.0226525879521
cities/Scottsdale,0.0216113821417
category/Chiropractors,0.0211245056218
category/Tex-Mex,0.0202073498752
category/Sushi Bars,0.0198712269323
numReviewsYear/2015,0.0198402638163
category/Herbs & Spices,0.0196784551415
category/Venues & Event Spaces,0.0194856891638
category/Bike Rentals,0.0191757803133
category/Shared Office Spaces,0.018185514997
category/Musicians,0.0181764556468
category/Auto Detailing,0.0180108688523
category/Barbeque,0.0172807529212
category/Books, Mags, Music & Video,0.0160827123264
category/Windshield Installation & Repair,0.0160001752066
category/Trains,0.0157061625969
category/Hobby Shops,0.0156453587504
category/Museums,0.0156442379753
category/Thai,0.0154315194489
